Hotel Name,Coordinates,Rating,Room Rate,Competitor density,Revenue per night,Distance to Closest Station,Property Type,Avg High Season Rate,Avg Low Season Rate,ADR_Month,RevPAR_month,Month,Occupancy_Rate
Dormy Inn Premium Ginza,"35.67, 139.76",4.4,206.0,2166,31795.0,0.472,4,236.0,177.0,236.0,240.0,January,1.01745
the b Ginza,"35.6674059844724, 139.7627852",4.3,157.0,3443,31781.0,0.47,3,170.0,145.0,170.0,173.0,January,1.02
Via Inn Higashi Ginza,"35.6669, 139.7712",4.0,65.0,3694,19218.0,0.47,3,73.0,56.0,73.0,75.0,January,1.02
KOKO HOTEL Ginza 1-chome,"35.674483311959, 139.7696791",3.7,121.0,1745,36983.0,0.429,3,131.0,112.0,131.0,122.0,January,0.931
Tokyu Stay Ginza,"35.6661, 139.7688",4.2,228.0,3708,49708.0,0.423,3,283.0,173.0,283.0,289.0,January,1.02
KEIKYU EX INN HIGASHI GINZA,"35.6674189225354, 139.7708925",4.1,95.0,3998,18850.0,0.412,3,103.0,88.0,103.0,105.0,January,1.02
GINZA HOTEL by GRANBELL,"35.6708463838813, 139.7604987",3.9,330.0,2218,33688.0,0.409,3,424.0,237.0,424.0,395.0,January,0.931
Livemax Higashi Ginza,"35.6686597306012, 139.7716324",3.2,81.0,4169,4694.0,0.408,3,105.0,57.0,105.0,99.0,January,0.95
Hotel Ginnan,"35.6675084979781, 139.7705823",4.0,94.0,4939,1694.0,0.384,3,100.0,88.0,100.0,102.0,January,1.02
The Gate Hotel Tokyo by HULIC,"35.6729713196222, 139.7617109",4.5,372.0,1302,60972.0,0.355,4,401.0,343.0,401.0,420.0,January,1.047375
remm plus Ginza,"35.6679037822162, 139.7640568",4.3,153.0,4406,36491.0,0.355,3,165.0,141.0,165.0,169.0,January,1.02
The Royal Park Canvas Ginza Corridor,"35.6717464342123, 139.7611455",4.2,182.0,2028,29364.0,0.353,4,197.0,168.0,197.0,200.0,January,1.01745
Agora Tokyo Ginza,"35.6669, 139.7686",4.3,246.0,4292,24108.0,0.333,4,243.0,250.0,243.0,260.0,January,1.071
Ginza Bellevue Hotel,"35.67125, 139.76132",3.7,138.0,3230,6085.0,0.332,3,149.0,128.0,149.0,146.0,January,0.98
Hotel Gracery Ginza,"35.66898, 139.76362",4.0,171.0,5004,46175.0,0.28,3,169.0,174.0,169.0,181.0,January,1.071
ENT TERRACE GINZA PREMIUM,"35.6703379766992, 139.7701394",5.0,459.0,5886,2754.0,0.266,4,495.0,423.0,495.0,573.0,January,1.157625
Hotel Ginza Daiei,"35.6710029736524, 139.7697474",3.8,103.0,5124,8980.0,0.25,3,111.0,95.0,111.0,120.0,January,1.08045
The Square Hotel Ginza,"35.67, 139.77",4.2,166.0,5758,35432.0,0.246,4,179.0,153.0,179.0,212.0,January,1.1807775
Courtyard by Mariott Tokyo Ginza,"35.6685127281253, 139.7653649",4.0,371.0,4999,72673.0,0.219,4,400.0,342.0,400.0,472.0,January,1.1807775
Hotel Monterey Ginza,"35.673, 139.766",4.1,129.0,3977,28833.0,0.21,3,156.0,102.0,156.0,167.0,January,1.071
Hyatt Centric Ginza Tokyo,"35.671024681106, 139.7628216",4.5,484.0,5083,79308.0,0.198,4,614.0,353.0,614.0,747.0,January,1.21550625
Muji Hotel Ginza,"35.6695, 139.7645",4.3,383.0,5953,30242.0,0.198,4,413.0,353.0,413.0,487.0,January,1.1807775
Royal Park Hotel Ginza 6-Chome,"35.6682477611637, 139.7661647",4.1,180.0,5241,49243.0,0.191,4,194.0,166.0,194.0,230.0,January,1.1807775
Mitsui Garden Hotel Ginza Premier,"35.6729, 139.7674",4.3,313.0,3425,113005.0,0.182,4,344.0,282.0,344.0,387.0,January,1.12455
Aloft Tokyo Ginza,"35.66892, 139.76572",4.4,306.0,5773,62647.0,0.167,4,359.0,252.0,359.0,424.0,January,1.1807775
The Tokyo Ginza EDITION,"35.67265, 139.76752",4.2,983.0,3896,84544.0,0.157,5,1060.0,907.0,1060.0,1248.0,January,1.1781
Hotel Monterey La Soeur Ginza,"35.6688, 139.7686",4.0,129.0,5030,28889.0,0.154,3,156.0,102.0,156.0,176.0,January,1.12455
Super Hotel Premier Ginza,"35.67071, 139.76848",4.3,208.0,5211,24179.0,0.149,3,225.0,192.0,225.0,253.0,January,1.12455
Quintessa Hotel Tokyo Ginza,"35.6706, 139.7685",4.1,135.0,5193,18128.0,0.148,3,146.0,125.0,146.0,164.0,January,1.12455
Millennium Mitsui Garden Hotel Tokyo,"35.66988, 139.76612",4.3,311.0,5209,102205.0,0.108,4,335.0,286.0,335.0,395.0,January,1.1807775
Mitsui Garden Hotel Ginza-gochome,"35.6688823, 139.7667539",4.3,315.0,5453,106355.0,0.103,3,339.0,290.0,339.0,381.0,January,1.12455
Sotetsu Fresa Inn Ginza Sanchome,"35.67192, 139.76774",4.2,138.0,4378,20237.0,0.096,3,172.0,103.0,172.0,184.0,January,1.071
Hotel Grand Bach Tokyo Ginza,"35.6688858724406, 139.7669831",4.4,344.0,5944,49496.0,0.095,4,370.0,317.0,370.0,437.0,January,1.1807775
Hotel Sunroute Ginza,"35.669, 139.767",4.0,115.0,5923,19015.0,0.082,3,124.0,106.0,124.0,140.0,January,1.12455
Hotel Musse Ginza Meitetsu,"35.670, 139.768",4.3,183.0,5419,40878.0,0.072,3,241.0,126.0,241.0,271.0,January,1.12455
Solaria Nishitetsu Hotel Ginza,"35.67081, 139.76723",4.3,260.0,4701,61253.0,0.058,4,280.0,239.0,280.0,315.0,January,1.12455
Imperial Hotel Ginza Tokyo,"35.69, 139.75",4.5,304.0,0,276007.0,2.488,5,327.0,280.0,268.0,229.0,June,0.8537153625
Daiwa Roynet Hotel Ginza Premier,"35.66, 139.75",4.3,200.0,0,53933.0,1.843,3,210.0,190.0,172.0,130.0,June,0.75393045
Karaksa Hotel Premier Tokyo Ginza,"35.6686, 139.7540",4.6,302.0,0,17193.0,1.036,4,325.0,278.0,266.0,217.0,June,0.8149101188
lyf Ginza Tokyo,"35.6800, 139.7700",4.6,219.0,0,30695.0,1.005,3,289.0,150.0,236.0,183.0,June,0.776104875
Koko Hotel Tsukiji Ginza,"35.6649863824985, 139.7737445",3.9,138.0,1383,25999.0,0.783,3,149.0,128.0,122.0,90.0,June,0.73961433
Ginza Capital Hotel Akane,"35.6696931706598, 139.7751708",3.7,91.0,1617,27449.0,0.711,3,98.0,84.0,80.0,60.0,June,0.73961433
Ibis Styles Tokyo Ginza East,"35.6737774375071, 139.7740356",4.3,138.0,791,18612.0,0.693,3,158.0,118.0,130.0,100.0,June,0.76980267
Hotel Keihan Tsukiji Ginza Grande,"35.6683397, 139.77455299999997",4.4,189.0,1674,56246.0,0.672,3,237.0,141.0,194.0,150.0,June,0.76980267
Henn na Hotel Tokyo Ginza,"35.6700551265607, 139.7744807",4.1,145.0,1907,14209.0,0.649,3,180.0,110.0,147.0,113.0,June,0.76980267
YOTEL Tokyo Ginza,"35.6670618642716, 139.7620965",4.2,290.0,3401,70760.0,0.533,4,405.0,175.0,332.0,291.0,June,0.877149
AC Hotel by Marriott Tokyo Ginza,"35.6680453536094, 139.7609562",3.7,363.0,2531,108466.0,0.509,4,391.0,335.0,320.0,256.0,June,0.80061345
VIA INN Higashi Ginza,"35.6673251309783, 139.7720347",4.0,65.0,3083,19218.0,0.503,3,73.0,56.0,60.0,50.0,June,0.83538
Ginza International Hotel,"35.6681412317649, 139.7611815",3.7,130.0,3064,12376.0,0.487,3,140.0,120.0,115.0,92.0,June,0.80262
Hotel The Celestine Ginza,"35.6692640619715, 139.7603486",4.5,292.0,2617,30328.0,0.474,4,314.0,269.0,257.0,221.0,June,0.857800125
Dormy Inn Premium Ginza,"35.67, 139.76",4.4,206.0,2166,31795.0,0.472,4,236.0,177.0,193.0,161.0,June,0.83329155
the b Ginza,"35.6674059844724, 139.7627852",4.3,157.0,3443,31781.0,0.47,3,170.0,145.0,139.0,116.0,June,0.83538
Via Inn Higashi Ginza,"35.6669, 139.7712",4.0,65.0,3694,19218.0,0.47,3,73.0,56.0,60.0,50.0,June,0.83538
KOKO HOTEL Ginza 1-chome,"35.674483311959, 139.7696791",3.7,121.0,1745,36983.0,0.429,3,131.0,112.0,107.0,82.0,June,0.762489
Tokyu Stay Ginza,"35.6661, 139.7688",4.2,228.0,3708,49708.0,0.423,3,283.0,173.0,232.0,194.0,June,0.83538
KEIKYU EX INN HIGASHI GINZA,"35.6674189225354, 139.7708925",4.1,95.0,3998,18850.0,0.412,3,103.0,88.0,84.0,70.0,June,0.83538
GINZA HOTEL by GRANBELL,"35.6708463838813, 139.7604987",3.9,330.0,2218,33688.0,0.409,3,424.0,237.0,347.0,265.0,June,0.762489
Livemax Higashi Ginza,"35.6686597306012, 139.7716324",3.2,81.0,4169,4694.0,0.408,3,105.0,57.0,86.0,67.0,June,0.77805
Hotel Ginnan,"35.6675084979781, 139.7705823",4.0,94.0,4939,1694.0,0.384,3,100.0,88.0,82.0,69.0,June,0.83538
The Gate Hotel Tokyo by HULIC,"35.6729713196222, 139.7617109",4.5,372.0,1302,60972.0,0.355,4,401.0,343.0,328.0,282.0,June,0.857800125
remm plus Ginza,"35.6679037822162, 139.7640568",4.3,153.0,4406,36491.0,0.355,3,165.0,141.0,135.0,113.0,June,0.83538
The Royal Park Canvas Ginza Corridor,"35.6717464342123, 139.7611455",4.2,182.0,2028,29364.0,0.353,4,197.0,168.0,161.0,134.0,June,0.83329155
Agora Tokyo Ginza,"35.6669, 139.7686",4.3,246.0,4292,24108.0,0.333,4,243.0,250.0,199.0,174.0,June,0.877149
Ginza Bellevue Hotel,"35.67125, 139.76132",3.7,138.0,3230,6085.0,0.332,3,149.0,128.0,122.0,98.0,June,0.80262
Hotel Gracery Ginza,"35.66898, 139.76362",4.0,171.0,5004,46175.0,0.28,3,169.0,174.0,138.0,121.0,June,0.877149
ENT TERRACE GINZA PREMIUM,"35.6703379766992, 139.7701394",5.0,459.0,5886,2754.0,0.266,4,495.0,423.0,405.0,384.0,June,0.948094875
Hotel Ginza Daiei,"35.6710029736524, 139.7697474",3.8,103.0,5124,8980.0,0.25,3,111.0,95.0,91.0,81.0,June,0.88488855
The Square Hotel Ginza,"35.67, 139.77",4.2,166.0,5758,35432.0,0.246,4,179.0,153.0,147.0,142.0,June,0.9670567725
Courtyard by Mariott Tokyo Ginza,"35.6685127281253, 139.7653649",4.0,371.0,4999,72673.0,0.219,4,400.0,342.0,327.0,317.0,June,0.9670567725
Hotel Monterey Ginza,"35.673, 139.766",4.1,129.0,3977,28833.0,0.21,3,156.0,102.0,128.0,112.0,June,0.877149
Hyatt Centric Ginza Tokyo,"35.671024681106, 139.7628216",4.5,484.0,5083,79308.0,0.198,4,614.0,353.0,503.0,501.0,June,0.9954996188
Muji Hotel Ginza,"35.6695, 139.7645",4.3,383.0,5953,30242.0,0.198,4,413.0,353.0,338.0,327.0,June,0.9670567725
Royal Park Hotel Ginza 6-Chome,"35.6682477611637, 139.7661647",4.1,180.0,5241,49243.0,0.191,4,194.0,166.0,159.0,154.0,June,0.9670567725
Mitsui Garden Hotel Ginza Premier,"35.6729, 139.7674",4.3,313.0,3425,113005.0,0.182,4,344.0,282.0,282.0,260.0,June,0.92100645
Aloft Tokyo Ginza,"35.66892, 139.76572",4.4,306.0,5773,62647.0,0.167,4,359.0,252.0,294.0,284.0,June,0.9670567725
The Tokyo Ginza EDITION,"35.67265, 139.76752",4.2,983.0,3896,84544.0,0.157,5,1060.0,907.0,868.0,837.0,June,0.9648639
Hotel Monterey La Soeur Ginza,"35.6688, 139.7686",4.0,129.0,5030,28889.0,0.154,3,156.0,102.0,128.0,118.0,June,0.92100645
Super Hotel Premier Ginza,"35.67071, 139.76848",4.3,208.0,5211,24179.0,0.149,3,225.0,192.0,184.0,169.0,June,0.92100645
Quintessa Hotel Tokyo Ginza,"35.6706, 139.7685",4.1,135.0,5193,18128.0,0.148,3,146.0,125.0,119.0,110.0,June,0.92100645
Millennium Mitsui Garden Hotel Tokyo,"35.66988, 139.76612",4.3,311.0,5209,102205.0,0.108,4,335.0,286.0,274.0,265.0,June,0.9670567725
Mitsui Garden Hotel Ginza-gochome,"35.6688823, 139.7667539",4.3,315.0,5453,106355.0,0.103,3,339.0,290.0,278.0,256.0,June,0.92100645
Sotetsu Fresa Inn Ginza Sanchome,"35.67192, 139.76774",4.2,138.0,4378,20237.0,0.096,3,172.0,103.0,141.0,123.0,June,0.877149
Hotel Grand Bach Tokyo Ginza,"35.6688858724406, 139.7669831",4.4,344.0,5944,49496.0,0.095,4,370.0,317.0,303.0,293.0,June,0.9670567725
Hotel Sunroute Ginza,"35.669, 139.767",4.0,115.0,5923,19015.0,0.082,3,124.0,106.0,102.0,94.0,June,0.92100645
Hotel Musse Ginza Meitetsu,"35.670, 139.768",4.3,183.0,5419,40878.0,0.072,3,241.0,126.0,197.0,182.0,June,0.92100645
Solaria Nishitetsu Hotel Ginza,"35.67081, 139.76723",4.3,260.0,4701,61253.0,0.058,4,280.0,239.0,229.0,211.0,June,0.92100645
Imperial Hotel Ginza Tokyo,"35.69, 139.75",4.5,304.0,0,276007.0,2.488,5,327.0,280.0,283.0,255.0,April,0.9006228
Daiwa Roynet Hotel Ginza Premier,"35.66, 139.75",4.3,200.0,0,53933.0,1.843,3,210.0,190.0,181.0,144.0,April,0.7953552
Karaksa Hotel Premier Tokyo Ginza,"35.6686, 139.7540",4.6,302.0,0,17193.0,1.036,4,325.0,278.0,281.0,241.0,April,0.8596854
lyf Ginza Tokyo,"35.6800, 139.7700",4.6,219.0,0,30695.0,1.005,3,289.0,150.0,249.0,204.0,April,0.818748
Koko Hotel Tsukiji Ginza,"35.6649863824985, 139.7737445",3.9,138.0,1383,25999.0,0.783,3,149.0,128.0,129.0,100.0,April,0.78025248
Ginza Capital Hotel Akane,"35.6696931706598, 139.7751708",3.7,91.0,1617,27449.0,0.711,3,98.0,84.0,85.0,66.0,April,0.78025248
Ibis Styles Tokyo Ginza East,"35.6737774375071, 139.7740356",4.3,138.0,791,18612.0,0.693,3,158.0,118.0,137.0,111.0,April,0.81209952
Hotel Keihan Tsukiji Ginza Grande,"35.6683397, 139.77455299999997",4.4,189.0,1674,56246.0,0.672,3,237.0,141.0,205.0,167.0,April,0.81209952
Henn na Hotel Tokyo Ginza,"35.6700551265607, 139.7744807",4.1,145.0,1907,14209.0,0.649,3,180.0,110.0,156.0,126.0,April,0.81209952
YOTEL Tokyo Ginza,"35.6670618642716, 139.7620965",4.2,290.0,3401,70760.0,0.533,4,405.0,175.0,350.0,324.0,April,0.925344
AC Hotel by Marriott Tokyo Ginza,"35.6680453536094, 139.7609562",3.7,363.0,2531,108466.0,0.509,4,391.0,335.0,338.0,285.0,April,0.8446032
VIA INN Higashi Ginza,"35.6673251309783, 139.7720347",4.0,65.0,3083,19218.0,0.503,3,73.0,56.0,63.0,56.0,April,0.88128
Ginza International Hotel,"35.6681412317649, 139.7611815",3.7,130.0,3064,12376.0,0.487,3,140.0,120.0,121.0,103.0,April,0.84672
Hotel The Celestine Ginza,"35.6692640619715, 139.7603486",4.5,292.0,2617,30328.0,0.474,4,314.0,269.0,272.0,246.0,April,0.904932
Dormy Inn Premium Ginza,"35.67, 139.76",4.4,206.0,2166,31795.0,0.472,4,236.0,177.0,203.0,179.0,April,0.8790768
the b Ginza,"35.6674059844724, 139.7627852",4.3,157.0,3443,31781.0,0.47,3,170.0,145.0,147.0,129.0,April,0.88128
Via Inn Higashi Ginza,"35.6669, 139.7712",4.0,65.0,3694,19218.0,0.47,3,73.0,56.0,63.0,56.0,April,0.88128
KOKO HOTEL Ginza 1-chome,"35.674483311959, 139.7696791",3.7,121.0,1745,36983.0,0.429,3,131.0,112.0,113.0,91.0,April,0.804384
Tokyu Stay Ginza,"35.6661, 139.7688",4.2,228.0,3708,49708.0,0.423,3,283.0,173.0,245.0,216.0,April,0.88128
KEIKYU EX INN HIGASHI GINZA,"35.6674189225354, 139.7708925",4.1,95.0,3998,18850.0,0.412,3,103.0,88.0,89.0,78.0,April,0.88128
GINZA HOTEL by GRANBELL,"35.6708463838813, 139.7604987",3.9,330.0,2218,33688.0,0.409,3,424.0,237.0,366.0,295.0,April,0.804384
Livemax Higashi Ginza,"35.6686597306012, 139.7716324",3.2,81.0,4169,4694.0,0.408,3,105.0,57.0,90.0,74.0,April,0.8208
Hotel Ginnan,"35.6675084979781, 139.7705823",4.0,94.0,4939,1694.0,0.384,3,100.0,88.0,87.0,76.0,April,0.88128
The Gate Hotel Tokyo by HULIC,"35.6729713196222, 139.7617109",4.5,372.0,1302,60972.0,0.355,4,401.0,343.0,346.0,313.0,April,0.904932
remm plus Ginza,"35.6679037822162, 139.7640568",4.3,153.0,4406,36491.0,0.355,3,165.0,141.0,143.0,126.0,April,0.88128
The Royal Park Canvas Ginza Corridor,"35.6717464342123, 139.7611455",4.2,182.0,2028,29364.0,0.353,4,197.0,168.0,170.0,149.0,April,0.8790768
Agora Tokyo Ginza,"35.6669, 139.7686",4.3,246.0,4292,24108.0,0.333,4,243.0,250.0,210.0,194.0,April,0.925344
Ginza Bellevue Hotel,"35.67125, 139.76132",3.7,138.0,3230,6085.0,0.332,3,149.0,128.0,129.0,109.0,April,0.84672
Hotel Gracery Ginza,"35.66898, 139.76362",4.0,171.0,5004,46175.0,0.28,3,169.0,174.0,146.0,135.0,April,0.925344
ENT TERRACE GINZA PREMIUM,"35.6703379766992, 139.7701394",5.0,459.0,5886,2754.0,0.266,4,495.0,423.0,427.0,427.0,April,1.000188
Hotel Ginza Daiei,"35.6710029736524, 139.7697474",3.8,103.0,5124,8980.0,0.25,3,111.0,95.0,96.0,90.0,April,0.9335088
The Square Hotel Ginza,"35.67, 139.77",4.2,166.0,5758,35432.0,0.246,4,179.0,153.0,155.0,158.0,April,1.02019176
